LinearRegression,DecisionTreeRegressor,RandomForestRegressor,SVR,KNeighborsRegressor
"{'train_mse': 0.022419726114537887, 'train_evs': 0.5869854895365375, 'train_rmse': 0.1497321812922589, 'test_mse': 0.03471925936781998, 'test_evs': 0.5420764524847145, 'test_rmse': 0.18633104778275675, 'model': 'LinearRegression', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07729876426873525, 'test_evs': -0.01937612911144848, 'test_rmse': 0.2780265531720581, 'model': 'DecisionTreeRegressor', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.005713685331168553, 'train_evs': 0.8858202262479952, 'train_rmse': 0.075588923336482, 'test_mse': 0.03725193865751262, 'test_evs': 0.5089088675888409, 'test_rmse': 0.19300761295221652, 'model': 'RandomForestRegressor', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.008082936538031027, 'train_evs': 0.8301932607808933, 'train_rmse': 0.0899051530115545, 'test_mse': 0.03180935870589989, 'test_evs': 0.5813392852465942, 'test_rmse': 0.17835178357925072, 'model': 'SVR', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.03554538488434389, 'train_evs': 0.28059929454254096, 'train_rmse': 0.18853483732282447, 'test_mse': 0.05418001607582349, 'test_evs': 0.3729298119081442, 'test_rmse': 0.2327660114274064, 'model': 'KNeighborsRegressor', 'scaler': 'MinMaxScaler'}"
"{'train_mse': 0.022419726114537887, 'train_evs': 0.5869854895365375, 'train_rmse': 0.1497321812922589, 'test_mse': 0.03471925936781998, 'test_evs': 0.5420764524847145, 'test_rmse': 0.18633104778275675, 'model': 'LinearRegression', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07729876426873525, 'test_evs': -0.01937612911144848, 'test_rmse': 0.2780265531720581, 'model': 'DecisionTreeRegressor', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.005713685331168553, 'train_evs': 0.8858202262479952, 'train_rmse': 0.075588923336482, 'test_mse': 0.03725193865751262, 'test_evs': 0.5089088675888409, 'test_rmse': 0.19300761295221652, 'model': 'RandomForestRegressor', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.008082936538031027, 'train_evs': 0.8301932607808933, 'train_rmse': 0.0899051530115545, 'test_mse': 0.03180935870589989, 'test_evs': 0.5813392852465942, 'test_rmse': 0.17835178357925072, 'model': 'SVR', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.03554538488434389, 'train_evs': 0.28059929454254096, 'train_rmse': 0.18853483732282447, 'test_mse': 0.05418001607582349, 'test_evs': 0.3729298119081442, 'test_rmse': 0.2327660114274064, 'model': 'KNeighborsRegressor', 'scaler': 'MinMaxScaler'}"
"{'train_mse': 0.022419726114537887, 'train_evs': 0.5869854895365375, 'train_rmse': 0.1497321812922589, 'test_mse': 0.03471925936781998, 'test_evs': 0.5420764524847145, 'test_rmse': 0.18633104778275675, 'model': 'LinearRegression', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07729876426873525, 'test_evs': -0.01937612911144848, 'test_rmse': 0.2780265531720581, 'model': 'DecisionTreeRegressor', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.005713685331168553, 'train_evs': 0.8858202262479952, 'train_rmse': 0.075588923336482, 'test_mse': 0.03725193865751262, 'test_evs': 0.5089088675888409, 'test_rmse': 0.19300761295221652, 'model': 'RandomForestRegressor', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.008082936538031027, 'train_evs': 0.8301932607808933, 'train_rmse': 0.0899051530115545, 'test_mse': 0.03180935870589989, 'test_evs': 0.5813392852465942, 'test_rmse': 0.17835178357925072, 'model': 'SVR', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.03554538488434389, 'train_evs': 0.28059929454254096, 'train_rmse': 0.18853483732282447, 'test_mse': 0.05418001607582349, 'test_evs': 0.3729298119081442, 'test_rmse': 0.2327660114274064, 'model': 'KNeighborsRegressor', 'scaler': 'MinMaxScaler'}"
"{'train_mse': 0.022419726114537887, 'train_evs': 0.5869854895365375, 'train_rmse': 0.1497321812922589, 'test_mse': 0.03471925936781998, 'test_evs': 0.5420764524847145, 'test_rmse': 0.18633104778275675, 'model': 'LinearRegression', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07729876426873525, 'test_evs': -0.01937612911144848, 'test_rmse': 0.2780265531720581, 'model': 'DecisionTreeRegressor', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.005713685331168553, 'train_evs': 0.8858202262479952, 'train_rmse': 0.075588923336482, 'test_mse': 0.03725193865751262, 'test_evs': 0.5089088675888409, 'test_rmse': 0.19300761295221652, 'model': 'RandomForestRegressor', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.008082936538031027, 'train_evs': 0.8301932607808933, 'train_rmse': 0.0899051530115545, 'test_mse': 0.03180935870589989, 'test_evs': 0.5813392852465942, 'test_rmse': 0.17835178357925072, 'model': 'SVR', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.03554538488434389, 'train_evs': 0.28059929454254096, 'train_rmse': 0.18853483732282447, 'test_mse': 0.05418001607582349, 'test_evs': 0.3729298119081442, 'test_rmse': 0.2327660114274064, 'model': 'KNeighborsRegressor', 'scaler': 'MinMaxScaler'}"
"{'train_mse': 0.022419726114537887, 'train_evs': 0.5869854895365375, 'train_rmse': 0.1497321812922589, 'test_mse': 0.03471925936781998, 'test_evs': 0.5420764524847145, 'test_rmse': 0.18633104778275675, 'model': 'LinearRegression', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07729876426873525, 'test_evs': -0.01937612911144848, 'test_rmse': 0.2780265531720581, 'model': 'DecisionTreeRegressor', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.005713685331168553, 'train_evs': 0.8858202262479952, 'train_rmse': 0.075588923336482, 'test_mse': 0.03725193865751262, 'test_evs': 0.5089088675888409, 'test_rmse': 0.19300761295221652, 'model': 'RandomForestRegressor', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.008082936538031027, 'train_evs': 0.8301932607808933, 'train_rmse': 0.0899051530115545, 'test_mse': 0.03180935870589989, 'test_evs': 0.5813392852465942, 'test_rmse': 0.17835178357925072, 'model': 'SVR', 'scaler': 'MinMaxScaler'}","{'train_mse': 0.03554538488434389, 'train_evs': 0.28059929454254096, 'train_rmse': 0.18853483732282447, 'test_mse': 0.05418001607582349, 'test_evs': 0.3729298119081442, 'test_rmse': 0.2327660114274064, 'model': 'KNeighborsRegressor', 'scaler': 'MinMaxScaler'}"
"{'train_mse': 0.022419726114537887, 'train_evs': 0.5869854895365374, 'train_rmse': 0.1497321812922589, 'test_mse': 0.034719259367819964, 'test_evs': 0.5420764524847146, 'test_rmse': 0.18633104778275672, 'model': 'LinearRegression', 'scaler': 'StandardScaler'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07796694995620755, 'test_evs': -0.028249128734750384, 'test_rmse': 0.2792256255364245, 'model': 'DecisionTreeRegressor', 'scaler': 'StandardScaler'}","{'train_mse': 0.00571701482933184, 'train_evs': 0.8856079205928155, 'train_rmse': 0.07561094384632319, 'test_mse': 0.03700730239277319, 'test_evs': 0.5119507772392424, 'test_rmse': 0.19237282134639808, 'model': 'RandomForestRegressor', 'scaler': 'StandardScaler'}","{'train_mse': 0.0081475892922018, 'train_evs': 0.8239609628964912, 'train_rmse': 0.0902639977632378, 'test_mse': 0.03269342769832492, 'test_evs': 0.5697095530492986, 'test_rmse': 0.18081323983139322, 'model': 'SVR', 'scaler': 'StandardScaler'}","{'train_mse': 0.04110245311488579, 'train_evs': 0.16767027960047387, 'train_rmse': 0.20273739939854657, 'test_mse': 0.06102053156224693, 'test_evs': 0.330017822570971, 'test_rmse': 0.24702334214046845, 'model': 'KNeighborsRegressor', 'scaler': 'StandardScaler'}"
"{'train_mse': 0.022419726114537887, 'train_evs': 0.5869854895365374, 'train_rmse': 0.1497321812922589, 'test_mse': 0.034719259367819964, 'test_evs': 0.5420764524847146, 'test_rmse': 0.18633104778275672, 'model': 'LinearRegression', 'scaler': 'StandardScaler'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07796694995620755, 'test_evs': -0.028249128734750384, 'test_rmse': 0.2792256255364245, 'model': 'DecisionTreeRegressor', 'scaler': 'StandardScaler'}","{'train_mse': 0.00571701482933184, 'train_evs': 0.8856079205928155, 'train_rmse': 0.07561094384632319, 'test_mse': 0.03700730239277319, 'test_evs': 0.5119507772392424, 'test_rmse': 0.19237282134639808, 'model': 'RandomForestRegressor', 'scaler': 'StandardScaler'}","{'train_mse': 0.0081475892922018, 'train_evs': 0.8239609628964912, 'train_rmse': 0.0902639977632378, 'test_mse': 0.03269342769832492, 'test_evs': 0.5697095530492986, 'test_rmse': 0.18081323983139322, 'model': 'SVR', 'scaler': 'StandardScaler'}","{'train_mse': 0.04110245311488579, 'train_evs': 0.16767027960047387, 'train_rmse': 0.20273739939854657, 'test_mse': 0.06102053156224693, 'test_evs': 0.330017822570971, 'test_rmse': 0.24702334214046845, 'model': 'KNeighborsRegressor', 'scaler': 'StandardScaler'}"
"{'train_mse': 0.022419726114537887, 'train_evs': 0.5869854895365374, 'train_rmse': 0.1497321812922589, 'test_mse': 0.034719259367819964, 'test_evs': 0.5420764524847146, 'test_rmse': 0.18633104778275672, 'model': 'LinearRegression', 'scaler': 'StandardScaler'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07796694995620755, 'test_evs': -0.028249128734750384, 'test_rmse': 0.2792256255364245, 'model': 'DecisionTreeRegressor', 'scaler': 'StandardScaler'}","{'train_mse': 0.00571701482933184, 'train_evs': 0.8856079205928155, 'train_rmse': 0.07561094384632319, 'test_mse': 0.03700730239277319, 'test_evs': 0.5119507772392424, 'test_rmse': 0.19237282134639808, 'model': 'RandomForestRegressor', 'scaler': 'StandardScaler'}","{'train_mse': 0.0081475892922018, 'train_evs': 0.8239609628964912, 'train_rmse': 0.0902639977632378, 'test_mse': 0.03269342769832492, 'test_evs': 0.5697095530492986, 'test_rmse': 0.18081323983139322, 'model': 'SVR', 'scaler': 'StandardScaler'}","{'train_mse': 0.04110245311488579, 'train_evs': 0.16767027960047387, 'train_rmse': 0.20273739939854657, 'test_mse': 0.06102053156224693, 'test_evs': 0.330017822570971, 'test_rmse': 0.24702334214046845, 'model': 'KNeighborsRegressor', 'scaler': 'StandardScaler'}"
"{'train_mse': 0.022419726114537887, 'train_evs': 0.5869854895365374, 'train_rmse': 0.1497321812922589, 'test_mse': 0.034719259367819964, 'test_evs': 0.5420764524847146, 'test_rmse': 0.18633104778275672, 'model': 'LinearRegression', 'scaler': 'StandardScaler'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07796694995620755, 'test_evs': -0.028249128734750384, 'test_rmse': 0.2792256255364245, 'model': 'DecisionTreeRegressor', 'scaler': 'StandardScaler'}","{'train_mse': 0.00571701482933184, 'train_evs': 0.8856079205928155, 'train_rmse': 0.07561094384632319, 'test_mse': 0.03700730239277319, 'test_evs': 0.5119507772392424, 'test_rmse': 0.19237282134639808, 'model': 'RandomForestRegressor', 'scaler': 'StandardScaler'}","{'train_mse': 0.0081475892922018, 'train_evs': 0.8239609628964912, 'train_rmse': 0.0902639977632378, 'test_mse': 0.03269342769832492, 'test_evs': 0.5697095530492986, 'test_rmse': 0.18081323983139322, 'model': 'SVR', 'scaler': 'StandardScaler'}","{'train_mse': 0.04110245311488579, 'train_evs': 0.16767027960047387, 'train_rmse': 0.20273739939854657, 'test_mse': 0.06102053156224693, 'test_evs': 0.330017822570971, 'test_rmse': 0.24702334214046845, 'model': 'KNeighborsRegressor', 'scaler': 'StandardScaler'}"
"{'train_mse': 0.022419726114537887, 'train_evs': 0.5869854895365374, 'train_rmse': 0.1497321812922589, 'test_mse': 0.034719259367819964, 'test_evs': 0.5420764524847146, 'test_rmse': 0.18633104778275672, 'model': 'LinearRegression', 'scaler': 'StandardScaler'}","{'train_mse': 0.0008315286186666731, 'train_evs': 0.9890402805183616, 'train_rmse': 0.028836237942330013, 'test_mse': 0.07796694995620755, 'test_evs': -0.028249128734750384, 'test_rmse': 0.2792256255364245, 'model': 'DecisionTreeRegressor', 'scaler': 'StandardScaler'}","{'train_mse': 0.00571701482933184, 'train_evs': 0.8856079205928155, 'train_rmse': 0.07561094384632319, 'test_mse': 0.03700730239277319, 'test_evs': 0.5119507772392424, 'test_rmse': 0.19237282134639808, 'model': 'RandomForestRegressor', 'scaler': 'StandardScaler'}","{'train_mse': 0.0081475892922018, 'train_evs': 0.8239609628964912, 'train_rmse': 0.0902639977632378, 'test_mse': 0.03269342769832492, 'test_evs': 0.5697095530492986, 'test_rmse': 0.18081323983139322, 'model': 'SVR', 'scaler': 'StandardScaler'}","{'train_mse': 0.04110245311488579, 'train_evs': 0.16767027960047387, 'train_rmse': 0.20273739939854657, 'test_mse': 0.06102053156224693, 'test_evs': 0.330017822570971, 'test_rmse': 0.24702334214046845, 'model': 'KNeighborsRegressor', 'scaler': 'StandardScaler'}"
