,test_rmse,train_rmse,test_evs,train_evs,test_r2,train_r2
0,0.265,0.265,0.087,0.088,0.085,0.086
1,0.257,0.256,0.141,0.148,0.137,0.145
2,0.252,0.251,0.173,0.182,0.169,0.179
3,0.249,0.245,0.192,0.219,0.189,0.216
4,0.248,0.243,0.199,0.232,0.195,0.23
5,0.242,0.235,0.238,0.28,0.235,0.278
6,0.24,0.233,0.25,0.296,0.247,0.294
7,0.238,0.23,0.263,0.311,0.259,0.309
8,0.235,0.227,0.282,0.33,0.28,0.329
9,0.232,0.224,0.297,0.346,0.294,0.344
10,0.231,0.222,0.307,0.359,0.305,0.358
11,0.23,0.221,0.31,0.362,0.308,0.36
12,0.23,0.221,0.313,0.364,0.311,0.362
13,0.23,0.222,0.311,0.36,0.308,0.358
14,0.229,0.22,0.319,0.368,0.317,0.367
15,0.229,0.221,0.319,0.367,0.317,0.365
16,0.228,0.22,0.324,0.372,0.321,0.371
17,0.226,0.217,0.335,0.385,0.332,0.383
18,0.226,0.218,0.334,0.383,0.331,0.381
19,0.224,0.215,0.348,0.399,0.345,0.397
20,0.224,0.215,0.347,0.396,0.344,0.394
21,0.224,0.215,0.347,0.396,0.344,0.394
22,0.224,0.216,0.346,0.394,0.343,0.392
23,0.223,0.214,0.353,0.405,0.35,0.403
24,0.223,0.214,0.353,0.403,0.35,0.402
25,0.222,0.213,0.359,0.41,0.357,0.409
26,0.222,0.213,0.358,0.408,0.356,0.406
27,0.221,0.211,0.366,0.418,0.363,0.417
28,0.219,0.209,0.376,0.431,0.373,0.429
29,0.219,0.209,0.375,0.429,0.372,0.428
30,0.219,0.21,0.374,0.426,0.371,0.425
31,0.22,0.21,0.373,0.424,0.37,0.423
32,0.218,0.209,0.383,0.433,0.38,0.432
33,0.217,0.208,0.384,0.436,0.382,0.435
34,0.218,0.208,0.384,0.434,0.382,0.433
35,0.217,0.207,0.388,0.44,0.386,0.439
36,0.217,0.207,0.388,0.442,0.386,0.441
37,0.217,0.207,0.388,0.444,0.386,0.443
38,0.216,0.205,0.395,0.451,0.393,0.45
39,0.215,0.204,0.398,0.456,0.396,0.455
40,0.214,0.203,0.404,0.465,0.402,0.464
41,0.213,0.202,0.408,0.469,0.406,0.468
42,0.213,0.201,0.41,0.473,0.409,0.472
43,0.212,0.2,0.416,0.479,0.415,0.478
44,0.211,0.199,0.421,0.484,0.419,0.484
45,0.21,0.198,0.425,0.488,0.423,0.487
46,0.209,0.197,0.429,0.494,0.427,0.493
47,0.208,0.195,0.438,0.503,0.436,0.503
48,0.207,0.194,0.44,0.507,0.438,0.506
49,0.207,0.194,0.441,0.509,0.439,0.508
50,0.207,0.194,0.443,0.511,0.441,0.51
51,0.206,0.192,0.446,0.518,0.444,0.518
52,0.206,0.191,0.449,0.523,0.447,0.522
53,0.206,0.191,0.448,0.524,0.447,0.523
54,0.206,0.191,0.449,0.524,0.448,0.524
55,0.205,0.191,0.451,0.526,0.45,0.526
56,0.205,0.19,0.453,0.529,0.451,0.528
57,0.204,0.189,0.456,0.533,0.455,0.533
58,0.203,0.188,0.46,0.538,0.459,0.538
59,0.203,0.188,0.463,0.541,0.462,0.541
60,0.201,0.186,0.472,0.551,0.471,0.55
61,0.201,0.185,0.475,0.556,0.474,0.555
62,0.199,0.182,0.484,0.566,0.483,0.566
63,0.198,0.182,0.487,0.57,0.486,0.57
64,0.198,0.181,0.488,0.572,0.487,0.572
65,0.197,0.179,0.494,0.582,0.493,0.581
66,0.196,0.178,0.497,0.587,0.496,0.586
67,0.196,0.178,0.499,0.589,0.498,0.589
68,0.196,0.177,0.5,0.59,0.499,0.59
69,0.195,0.176,0.506,0.597,0.505,0.597
70,0.194,0.175,0.507,0.602,0.507,0.601
71,0.194,0.174,0.51,0.605,0.51,0.605
72,0.193,0.173,0.513,0.608,0.512,0.608
73,0.193,0.173,0.513,0.611,0.513,0.611
74,0.193,0.172,0.514,0.613,0.514,0.613
75,0.193,0.173,0.513,0.61,0.512,0.61
76,0.193,0.173,0.513,0.611,0.513,0.611
77,0.191,0.171,0.522,0.618,0.521,0.618
78,0.191,0.171,0.523,0.62,0.523,0.619
79,0.19,0.169,0.528,0.626,0.528,0.626
80,0.189,0.168,0.534,0.631,0.533,0.63
81,0.188,0.167,0.538,0.637,0.538,0.637
82,0.188,0.167,0.54,0.638,0.539,0.638
83,0.187,0.166,0.542,0.642,0.542,0.642
84,0.187,0.165,0.545,0.645,0.544,0.644
85,0.187,0.165,0.545,0.645,0.544,0.645
86,0.187,0.165,0.545,0.646,0.544,0.646
87,0.186,0.164,0.548,0.65,0.547,0.65
88,0.186,0.163,0.549,0.652,0.549,0.651
89,0.185,0.162,0.551,0.656,0.55,0.656
90,0.185,0.162,0.552,0.659,0.552,0.659
91,0.185,0.161,0.554,0.662,0.554,0.662
92,0.185,0.161,0.555,0.664,0.555,0.664
93,0.184,0.16,0.556,0.665,0.556,0.665
94,0.184,0.16,0.558,0.667,0.558,0.667
95,0.184,0.159,0.559,0.669,0.559,0.669
96,0.184,0.159,0.56,0.671,0.56,0.671
97,0.183,0.158,0.563,0.675,0.563,0.675
98,0.182,0.157,0.566,0.68,0.566,0.68
99,0.182,0.156,0.568,0.683,0.568,0.682
100,0.181,0.155,0.57,0.685,0.57,0.685
101,0.181,0.155,0.571,0.685,0.57,0.685
102,0.181,0.155,0.57,0.686,0.57,0.686
103,0.181,0.155,0.571,0.687,0.571,0.687
104,0.181,0.154,0.572,0.689,0.572,0.689
105,0.181,0.154,0.572,0.691,0.572,0.691
106,0.181,0.153,0.573,0.693,0.573,0.693
107,0.181,0.153,0.574,0.693,0.574,0.693
108,0.181,0.153,0.575,0.696,0.574,0.696
109,0.18,0.151,0.578,0.701,0.577,0.701
110,0.18,0.151,0.578,0.701,0.577,0.701
111,0.18,0.151,0.578,0.702,0.577,0.702
112,0.179,0.15,0.58,0.705,0.58,0.705
113,0.179,0.149,0.583,0.709,0.583,0.709
114,0.178,0.149,0.584,0.711,0.584,0.711
115,0.178,0.148,0.585,0.713,0.585,0.713
116,0.178,0.148,0.586,0.714,0.586,0.713
117,0.178,0.148,0.588,0.715,0.587,0.715
118,0.177,0.147,0.59,0.718,0.589,0.718
119,0.177,0.146,0.59,0.72,0.59,0.72
120,0.177,0.146,0.591,0.722,0.591,0.722
121,0.177,0.145,0.593,0.724,0.593,0.724
122,0.176,0.145,0.594,0.725,0.594,0.725
123,0.176,0.145,0.594,0.727,0.593,0.727
124,0.176,0.144,0.595,0.728,0.594,0.728
125,0.176,0.144,0.595,0.729,0.594,0.729
126,0.176,0.144,0.596,0.73,0.596,0.73
127,0.175,0.143,0.598,0.732,0.598,0.732
128,0.175,0.143,0.598,0.733,0.598,0.733
129,0.175,0.142,0.6,0.735,0.6,0.735
130,0.175,0.143,0.6,0.735,0.6,0.735
131,0.175,0.142,0.601,0.737,0.601,0.737
132,0.175,0.141,0.602,0.739,0.602,0.739
133,0.174,0.141,0.603,0.741,0.603,0.741
134,0.174,0.141,0.603,0.742,0.603,0.742
135,0.174,0.14,0.605,0.743,0.604,0.743
136,0.174,0.14,0.606,0.744,0.605,0.744
137,0.174,0.14,0.606,0.745,0.606,0.745
138,0.173,0.139,0.607,0.747,0.607,0.747
139,0.173,0.139,0.608,0.748,0.608,0.748
140,0.173,0.139,0.609,0.749,0.608,0.749
141,0.173,0.138,0.61,0.751,0.61,0.751
142,0.173,0.138,0.611,0.752,0.611,0.752
143,0.172,0.137,0.613,0.754,0.612,0.754
144,0.172,0.137,0.613,0.754,0.613,0.754
145,0.172,0.137,0.613,0.755,0.613,0.755
146,0.172,0.137,0.614,0.756,0.613,0.756
147,0.172,0.136,0.616,0.758,0.615,0.758
148,0.171,0.136,0.616,0.76,0.616,0.76
149,0.171,0.136,0.616,0.76,0.616,0.76
150,0.171,0.135,0.617,0.761,0.617,0.761
151,0.171,0.135,0.618,0.762,0.618,0.762
152,0.171,0.135,0.618,0.763,0.618,0.763
153,0.171,0.134,0.619,0.764,0.619,0.764
154,0.171,0.134,0.62,0.765,0.62,0.765
155,0.17,0.134,0.62,0.766,0.62,0.766
156,0.17,0.134,0.62,0.767,0.62,0.767
157,0.17,0.133,0.621,0.768,0.621,0.768
158,0.17,0.133,0.621,0.769,0.621,0.769
159,0.17,0.133,0.621,0.77,0.621,0.77
160,0.17,0.133,0.622,0.771,0.622,0.771
161,0.17,0.133,0.621,0.77,0.621,0.77
162,0.17,0.132,0.622,0.772,0.622,0.772
163,0.17,0.132,0.622,0.773,0.622,0.773
164,0.17,0.132,0.622,0.774,0.622,0.774
165,0.17,0.131,0.623,0.774,0.622,0.774
166,0.17,0.131,0.624,0.776,0.624,0.776
167,0.17,0.131,0.624,0.777,0.624,0.777
168,0.169,0.131,0.625,0.778,0.625,0.777
169,0.169,0.13,0.626,0.778,0.625,0.778
170,0.169,0.13,0.626,0.778,0.626,0.778
171,0.169,0.13,0.627,0.78,0.627,0.78
172,0.169,0.129,0.628,0.782,0.628,0.782
173,0.168,0.129,0.63,0.783,0.63,0.783
174,0.168,0.129,0.631,0.784,0.63,0.784
175,0.168,0.128,0.631,0.785,0.631,0.785
176,0.168,0.128,0.632,0.786,0.632,0.786
177,0.168,0.128,0.632,0.787,0.632,0.787
178,0.168,0.128,0.633,0.787,0.632,0.787
179,0.168,0.127,0.632,0.788,0.632,0.788
180,0.168,0.127,0.632,0.789,0.632,0.789
181,0.168,0.127,0.633,0.789,0.632,0.789
182,0.168,0.127,0.633,0.79,0.633,0.79
183,0.167,0.127,0.635,0.791,0.634,0.791
184,0.167,0.126,0.636,0.792,0.635,0.792
185,0.167,0.126,0.636,0.793,0.636,0.793
186,0.167,0.126,0.637,0.793,0.637,0.793
187,0.167,0.126,0.638,0.794,0.637,0.794
188,0.167,0.126,0.638,0.794,0.638,0.794
189,0.166,0.125,0.639,0.795,0.638,0.795
190,0.166,0.125,0.639,0.796,0.638,0.796
191,0.166,0.125,0.639,0.796,0.638,0.796
192,0.166,0.125,0.639,0.797,0.639,0.797
193,0.166,0.125,0.64,0.797,0.639,0.797
194,0.166,0.125,0.64,0.797,0.639,0.797
195,0.166,0.124,0.64,0.799,0.64,0.799
196,0.166,0.124,0.64,0.799,0.64,0.799
197,0.166,0.124,0.641,0.8,0.64,0.8
198,0.166,0.124,0.641,0.801,0.641,0.8
199,0.165,0.123,0.642,0.802,0.642,0.802
200,0.165,0.123,0.643,0.803,0.643,0.803
201,0.165,0.123,0.644,0.803,0.643,0.803
202,0.165,0.123,0.644,0.803,0.644,0.803
203,0.165,0.123,0.644,0.804,0.644,0.804
204,0.165,0.122,0.644,0.805,0.644,0.805
205,0.165,0.122,0.645,0.805,0.645,0.805
206,0.165,0.122,0.645,0.805,0.645,0.805
207,0.165,0.122,0.646,0.806,0.645,0.806
208,0.165,0.122,0.646,0.806,0.646,0.806
209,0.165,0.122,0.646,0.806,0.646,0.806
210,0.164,0.122,0.646,0.806,0.646,0.806
211,0.164,0.122,0.647,0.806,0.647,0.806
212,0.164,0.122,0.647,0.806,0.647,0.806
213,0.164,0.122,0.648,0.807,0.647,0.807
214,0.164,0.121,0.648,0.808,0.647,0.808
215,0.164,0.121,0.648,0.809,0.648,0.809
216,0.164,0.121,0.648,0.809,0.648,0.809
217,0.164,0.121,0.648,0.809,0.648,0.809
218,0.164,0.121,0.648,0.81,0.648,0.81
219,0.164,0.12,0.649,0.811,0.649,0.811
220,0.164,0.12,0.649,0.811,0.649,0.811
221,0.164,0.12,0.649,0.811,0.649,0.811
222,0.164,0.121,0.649,0.81,0.649,0.81
223,0.164,0.121,0.649,0.81,0.648,0.81
224,0.164,0.12,0.649,0.811,0.649,0.811
225,0.164,0.12,0.65,0.811,0.65,0.811
226,0.164,0.12,0.65,0.812,0.65,0.812
227,0.164,0.12,0.65,0.812,0.65,0.812
228,0.164,0.12,0.649,0.813,0.649,0.813
229,0.164,0.12,0.65,0.813,0.65,0.813
230,0.164,0.12,0.65,0.813,0.649,0.813
231,0.164,0.119,0.65,0.814,0.649,0.814
232,0.164,0.119,0.65,0.815,0.65,0.815
233,0.164,0.119,0.65,0.815,0.65,0.815
234,0.164,0.119,0.65,0.815,0.65,0.815
235,0.164,0.119,0.651,0.816,0.65,0.816
236,0.164,0.119,0.65,0.816,0.65,0.816
237,0.164,0.119,0.65,0.816,0.65,0.816
238,0.163,0.119,0.652,0.817,0.651,0.817
239,0.163,0.118,0.652,0.817,0.652,0.817
240,0.163,0.118,0.652,0.818,0.652,0.818
241,0.163,0.118,0.652,0.818,0.652,0.818
242,0.163,0.118,0.652,0.818,0.652,0.818
243,0.163,0.118,0.653,0.819,0.652,0.819
244,0.163,0.118,0.652,0.819,0.652,0.819
245,0.163,0.118,0.652,0.819,0.652,0.819
246,0.163,0.118,0.652,0.819,0.652,0.819
247,0.163,0.118,0.652,0.82,0.652,0.82
248,0.163,0.117,0.653,0.82,0.653,0.82
249,0.163,0.117,0.653,0.82,0.653,0.82
250,0.163,0.117,0.653,0.821,0.653,0.821
251,0.163,0.117,0.654,0.821,0.653,0.821
252,0.163,0.117,0.654,0.821,0.653,0.821
253,0.163,0.117,0.654,0.822,0.653,0.822
254,0.163,0.117,0.654,0.822,0.654,0.822
255,0.163,0.117,0.654,0.823,0.654,0.823
256,0.163,0.116,0.654,0.823,0.654,0.823
257,0.163,0.116,0.654,0.824,0.654,0.824
258,0.163,0.116,0.654,0.824,0.654,0.824
259,0.163,0.116,0.654,0.824,0.654,0.824
260,0.163,0.116,0.655,0.824,0.654,0.824
261,0.163,0.116,0.654,0.824,0.654,0.824
262,0.163,0.116,0.655,0.825,0.654,0.825
263,0.162,0.116,0.655,0.825,0.655,0.825
264,0.162,0.116,0.655,0.826,0.655,0.826
265,0.163,0.116,0.655,0.826,0.655,0.826
266,0.163,0.116,0.655,0.826,0.655,0.826
267,0.162,0.115,0.656,0.826,0.655,0.826
268,0.162,0.115,0.656,0.826,0.655,0.826
269,0.162,0.115,0.656,0.827,0.656,0.827
270,0.162,0.115,0.657,0.828,0.657,0.828
271,0.162,0.115,0.657,0.828,0.657,0.828
272,0.162,0.115,0.657,0.828,0.657,0.828
273,0.162,0.115,0.657,0.828,0.657,0.828
274,0.162,0.115,0.657,0.828,0.657,0.828
